playerPlaymakingAbilityId,birthId,roleId,organizationId,assists,dribbles,sca,sca90,pass_targets,miscontrols,dispossessed,fouled
1059,673,7,46,0,0,0,0.0,187,0,0,1
947,311,58,46,0,4,23,1.05,986,3,13,30
892,548,10,46,3,47,40,2.81,736,59,39,26
762,34,84,46,1,3,9,0.97,416,1,5,8
761,34,84,46,1,3,9,0.97,416,1,5,3
760,34,84,46,1,3,3,0.65,416,1,5,8
759,34,84,46,1,3,3,0.65,416,1,5,3
754,34,84,46,0,3,9,0.97,416,1,5,8
753,34,84,46,0,3,9,0.97,416,1,5,3
752,34,84,46,0,3,3,0.65,416,1,5,8
751,34,84,46,0,3,3,0.65,416,1,5,3
572,513,47,46,4,40,40,2.59,582,12,15,6
442,451,3,46,3,25,45,2.32,852,25,20,47
346,325,10,46,3,35,54,3.09,974,53,40,25
345,325,10,46,3,35,54,3.09,974,53,40,25
344,325,10,46,3,35,54,3.09,974,53,40,2
343,325,10,46,3,35,54,3.09,974,53,40,2
342,325,10,46,3,35,1,1.5,974,53,40,25
341,325,10,46,3,35,1,1.5,974,53,40,25
340,325,10,46,3,35,1,1.5,974,53,40,2
339,325,10,46,3,35,1,1.5,974,53,40,2
330,325,10,46,0,35,54,3.09,974,53,40,25
329,325,10,46,0,35,54,3.09,974,53,40,25
328,325,10,46,0,35,54,3.09,974,53,40,2
327,325,10,46,0,35,54,3.09,974,53,40,2
326,325,10,46,0,35,1,1.5,974,53,40,25
325,325,10,46,0,35,1,1.5,974,53,40,25
324,325,10,46,0,35,1,1.5,974,53,40,2
323,325,10,46,0,35,1,1.5,974,53,40,2
123,491,33,46,4,56,87,3.98,1007,39,54,41
72,2,34,46,3,32,40,2.49,732,15,15,19
70,55,3,46,0,4,5,1.36,119,4,0,9
42,565,23,46,1,22,28,0.93,1197,21,10,33
1674,518,77,47,2,33,57,2.15,942,12,29,61
1624,566,10,47,3,29,77,3.05,1014,58,26,36
1408,638,4,47,1,35,51,2.48,744,24,25,31
1360,189,0,47,1,12,37,1.79,730,18,13,9
1359,194,19,47,0,44,42,1.67,779,15,16,23
1355,272,32,47,0,9,5,0.45,280,3,5,12
1351,458,86,47,3,50,64,2.85,773,36,34,38
1314,514,6,47,1,3,5,0.38,420,0,1,6
1313,514,6,47,1,3,5,0.38,420,0,1,3
1312,514,6,47,1,3,2,0.32,420,0,1,6
1311,514,6,47,1,3,2,0.32,420,0,1,3
1306,514,6,47,0,3,5,0.38,420,0,1,6
1305,514,6,47,0,3,5,0.38,420,0,1,3
1304,514,6,47,0,3,2,0.32,420,0,1,6
1303,514,6,47,0,3,2,0.32,420,0,1,3
1247,174,10,47,0,18,29,3.51,408,21,15,36
1145,499,6,47,0,4,2,0.12,186,0,5,22
1144,499,6,47,0,4,2,0.12,186,0,5,9
1143,499,6,47,0,4,5,0.68,186,0,5,22
1142,499,6,47,0,4,5,0.68,186,0,5,9
1137,499,6,47,0,4,2,0.12,186,0,5,22
1136,499,6,47,0,4,2,0.12,186,0,5,9
1135,499,6,47,0,4,5,0.68,186,0,5,22
1134,499,6,47,0,4,5,0.68,186,0,5,9
1122,356,30,47,0,4,1,0.16,173,3,1,6
1055,189,11,47,0,3,5,5.92,38,1,1,0
957,487,7,47,0,0,0,0.0,21,0,0,0
863,517,10,47,1,39,80,3.54,981,36,30,41
831,132,35,47,"",6,1,0.13,286,4,2,11
830,132,35,47,0,6,1,0.13,286,4,2,11
825,582,30,47,1,6,23,0.75,959,6,4,17
530,487,14,47,0,25,29,4.43,364,22,28,17
529,487,14,47,0,25,29,4.43,364,22,28,13
528,487,14,47,0,25,29,3.91,364,22,28,17
527,487,14,47,0,25,29,3.91,364,22,28,13
522,487,14,47,0,25,29,4.43,364,22,28,17
521,487,14,47,0,25,29,4.43,364,22,28,13
520,487,14,47,0,25,29,3.91,364,22,28,17
519,487,14,47,0,25,29,3.91,364,22,28,13
305,142,19,47,2,30,40,3.17,635,8,16,5
188,447,51,47,4,26,67,2.88,845,22,18,20
1696,614,25,48,3,32,52,1.68,1342,20,13,9
1528,543,6,48,0,6,16,0.65,1037,2,1,9
1286,460,3,48,2,30,69,3.03,905,20,19,25
1131,103,10,48,1,16,34,2.45,647,27,18,31
966,536,7,48,0,1,3,0.08,416,3,0,3
827,553,3,48,0,42,42,2.29,818,11,19,30
803,612,45,48,1,7,8,1.21,252,6,5,2
724,107,23,48,0,4,11,0.38,808,2,3,10
594,533,10,48,2,74,68,2.53,1286,73,76,71
220,522,3,48,0,18,23,1.82,602,16,16,19
144,522,35,48,1,6,10,0.41,835,11,7,27
134,207,45,48,1,88,72,2.64,916,35,34,19
133,207,45,48,"",88,72,2.64,916,35,34,19
127,245,41,48,6,96,141,4.5,1808,49,58,79
117,460,4,48,0,1,15,1.42,37,1,1,18
116,460,4,48,0,1,15,1.42,37,1,1,0
115,460,4,48,0,1,3,3.38,37,1,1,18
114,460,4,48,0,1,3,3.38,37,1,1,0
109,460,4,48,0,1,15,1.42,37,1,1,18
108,460,4,48,0,1,15,1.42,37,1,1,0
107,460,4,48,0,1,3,3.38,37,1,1,18
106,460,4,48,0,1,3,3.38,37,1,1,0
50,53,10,48,1,40,54,1.89,1029,83,30,37
1683,626,61,49,0,9,21,1.13,994,2,4,10
1211,487,3,49,0,6,28,4.26,354,4,3,3
1209,165,6,49,2,17,27,0.77,1641,8,7,41
882,95,53,49,2,23,42,2.69,665,38,25,29
872,282,10,49,0,0,0,0.0,2,0,1,0
491,579,82,49,15,105,205,5.93,2150,49,62,48
443,601,3,49,1,12,37,1.84,872,7,14,23
374,418,33,49,2,82,110,4.95,1129,52,40,54
361,527,10,49,9,65,113,3.21,1619,83,54,47
124,212,6,49,1,10,15,0.67,986,9,10,18
46,623,6,49,0,2,1,0.27,170,0,1,0
8,618,12,49,3,73,60,2.12,1018,31,27,48
1704,127,123,50,"",56,33,2.11,708,33,27,21
1703,127,123,50,3,56,33,2.11,708,33,27,21
1691,645,30,50,1,16,11,0.68,672,8,8,9
1687,484,19,50,5,8,36,2.32,471,12,11,17
1522,530,3,50,1,10,4,0.57,214,9,2,5
1452,90,14,50,0,43,28,3.39,303,17,24,34
1451,90,14,50,0,43,28,3.39,303,17,24,7
1450,90,14,50,0,43,14,4.52,303,17,24,34
1449,90,14,50,0,43,14,4.52,303,17,24,7
1444,90,14,50,1,43,28,3.39,303,17,24,34
1443,90,14,50,1,43,28,3.39,303,17,24,7
1442,90,14,50,1,43,14,4.52,303,17,24,34
1441,90,14,50,1,43,14,4.52,303,17,24,7
1109,476,11,50,0,7,19,3.2,296,8,10,4
1102,496,100,50,0,8,11,0.57,699,3,4,9
877,261,4,50,2,34,25,1.2,563,14,17,26
779,140,4,50,3,29,35,1.67,884,24,22,26
717,342,59,50,1,12,6,0.22,1143,8,3,7
709,424,33,50,1,22,17,3.42,209,11,10,11
708,424,33,50,1,22,17,3.42,209,11,10,13
707,424,33,50,1,22,26,3.23,209,11,10,11
706,424,33,50,1,22,26,3.23,209,11,10,13
701,424,33,50,0,22,17,3.42,209,11,10,11
700,424,33,50,0,22,17,3.42,209,11,10,13
699,424,33,50,0,22,26,3.23,209,11,10,11
698,424,33,50,0,22,26,3.23,209,11,10,13
665,305,4,50,1,13,16,2.15,134,6,5,18
664,305,4,50,1,13,16,2.15,134,6,5,3
663,305,4,50,1,13,1,0.29,134,6,5,18
662,305,4,50,1,13,1,0.29,134,6,5,3
657,305,4,50,0,13,16,2.15,134,6,5,18
656,305,4,50,0,13,16,2.15,134,6,5,3
655,305,4,50,0,13,1,0.29,134,6,5,18
654,305,4,50,0,13,1,0.29,134,6,5,3
270,294,30,50,0,7,7,0.5,564,3,4,10
205,293,11,50,0,3,0,0.0,11,1,0,0
99,239,10,50,1,14,18,1.69,554,38,18,23
98,239,10,50,1,14,18,1.69,554,38,18,5
97,239,10,50,1,14,8,1.56,554,38,18,23
96,239,10,50,1,14,8,1.56,554,38,18,5
91,239,10,50,0,14,18,1.69,554,38,18,23
90,239,10,50,0,14,18,1.69,554,38,18,5
89,239,10,50,0,14,8,1.56,554,38,18,23
88,239,10,50,0,14,8,1.56,554,38,18,5
64,455,8,50,6,82,66,2.92,955,60,54,30
1673,500,4,51,1,30,10,1.53,196,11,13,20
1672,500,4,51,1,30,10,1.53,196,11,13,1
1671,500,4,51,1,30,1,2.81,196,11,13,20
1670,500,4,51,1,30,1,2.81,196,11,13,1
1665,500,4,51,0,30,10,1.53,196,11,13,20
1664,500,4,51,0,30,10,1.53,196,11,13,1
1663,500,4,51,0,30,1,2.81,196,11,13,20
1662,500,4,51,0,30,1,2.81,196,11,13,1
1419,617,10,51,0,4,1,1.23,33,5,2,2
1274,48,6,51,1,14,22,0.74,1425,8,14,20
1213,549,75,51,1,30,32,2.52,585,12,28,13
1184,344,30,51,0,43,34,1.06,1438,25,37,14
804,198,31,51,4,19,93,4.66,1118,32,24,17
745,320,11,51,0,6,11,2.81,120,7,9,5
621,0,34,51,0,43,11,0.79,586,32,29,20
567,432,32,51,1,34,38,1.8,1012,30,19,16
433,204,33,51,3,70,71,2.31,1440,57,70,49
370,284,7,51,0,0,4,0.11,845,1,0,5
292,416,33,51,3,60,79,3.54,1030,41,47,20
226,541,6,51,3,7,26,0.72,1737,7,10,24
225,473,10,51,1,16,25,1.79,535,42,34,37
1241,373,62,52,3,44,69,2.18,1418,32,36,41
1082,659,10,52,2,29,29,1.84,718,52,33,38
1034,160,73,52,0,0,3,3.65,41,1,0,1
961,518,5,52,1,9,20,1.95,400,12,10,12
622,101,14,52,5,106,86,3.42,1081,62,69,53
182,634,43,52,0,6,4,0.37,608,2,3,10
181,634,43,52,0,6,4,0.37,608,2,3,12
180,634,43,52,0,6,7,0.57,608,2,3,10
179,634,43,52,0,6,7,0.57,608,2,3,12
174,634,43,52,0,6,4,0.37,608,2,3,10
173,634,43,52,0,6,4,0.37,608,2,3,12
172,634,43,52,0,6,7,0.57,608,2,3,10
171,634,43,52,0,6,7,0.57,608,2,3,12
95,239,10,52,1,12,18,1.69,292,17,17,23
94,239,10,52,1,12,18,1.69,292,17,17,5
93,239,10,52,1,12,8,1.56,292,17,17,23
92,239,10,52,1,12,8,1.56,292,17,17,5
87,239,10,52,0,12,18,1.69,292,17,17,23
86,239,10,52,0,12,18,1.69,292,17,17,5
85,239,10,52,0,12,8,1.56,292,17,17,23
84,239,10,52,0,12,8,1.56,292,17,17,5
1008,52,26,53,0,15,4,0.59,518,4,19,5
1007,52,26,53,0,15,4,0.59,518,4,19,12
1006,52,26,53,0,15,18,1.21,518,4,19,5
1005,52,26,53,0,15,18,1.21,518,4,19,12
1000,52,26,53,1,15,4,0.59,518,4,19,5
999,52,26,53,1,15,4,0.59,518,4,19,12
998,52,26,53,1,15,18,1.21,518,4,19,5
997,52,26,53,1,15,18,1.21,518,4,19,12
1654,318,14,54,6,82,58,3.02,809,76,51,57
1551,258,10,54,0,18,12,2.24,223,27,11,3
1062,640,39,54,4,26,85,4.48,625,12,4,10
1035,598,6,54,0,6,10,1.12,310,3,2,14
867,7,35,54,2,13,9,0.38,752,10,9,26
600,73,16,54,5,66,67,2.66,1037,62,53,61
560,168,7,54,0,2,2,0.09,336,0,0,2
501,350,10,54,"",23,32,2.51,631,45,27,24
500,350,10,54,1,23,32,2.51,631,45,27,24
471,22,10,54,1,31,15,1.28,491,44,23,7
360,456,75,54,3,63,65,2.49,916,35,26,43
301,30,11,54,0,27,32,1.94,624,20,24,6
254,395,5,54,0,40,49,2.46,610,13,12,14
38,633,10,54,0,11,4,1.42,89,6,8,6
1411,27,3,55,1,25,60,1.8,1416,28,20,30
418,542,29,55,0,0,0,0.0,38,4,0,2
1676,317,10,56,3,36,50,2.03,1076,71,47,30
1669,500,4,56,1,0,10,1.53,5,0,1,20
1668,500,4,56,1,0,10,1.53,5,0,1,1
1667,500,4,56,1,0,1,2.81,5,0,1,20
1666,500,4,56,1,0,1,2.81,5,0,1,1
1661,500,4,56,0,0,10,1.53,5,0,1,20
1660,500,4,56,0,0,10,1.53,5,0,1,1
1659,500,4,56,0,0,1,2.81,5,0,1,20
1658,500,4,56,0,0,1,2.81,5,0,1,1
1657,446,121,56,2,19,47,2.96,928,20,22,17
1603,674,11,56,1,2,2,0.87,147,2,3,3
1477,469,11,56,0,6,6,2.78,157,2,6,2
1343,225,6,56,0,12,14,0.54,1698,6,5,14
1210,88,3,56,0,46,53,2.75,1045,26,32,14
895,639,9,56,5,77,117,3.67,1699,75,66,56
725,534,6,56,0,11,14,0.98,959,4,5,8
499,246,15,56,6,24,80,2.23,2231,24,13,17
375,87,3,56,2,24,66,2.5,1862,8,22,35
304,578,8,56,1,27,34,4.63,395,12,7,15
296,577,31,56,4,42,47,3.83,695,20,37,19
228,70,7,56,0,0,1,0.03,646,0,0,5
152,651,6,56,0,2,11,0.57,1068,3,2,11
149,208,33,56,4,101,79,4.13,1122,49,65,38
139,140,6,56,0,0,9,0.47,1201,2,5,9
130,43,10,56,0,3,20,1.81,541,18,6,11
126,630,14,56,5,54,45,4.69,621,25,29,18
100,273,39,56,2,38,48,2.85,1044,14,27,26
1728,146,53,57,0,8,8,1.77,193,4,7,7
1727,146,53,57,0,8,8,1.77,193,4,7,34
1726,146,53,57,0,8,43,2.0,193,4,7,7
1725,146,53,57,0,8,43,2.0,193,4,7,34
1720,146,53,57,1,8,8,1.77,193,4,7,7
1719,146,53,57,1,8,8,1.77,193,4,7,34
1718,146,53,57,1,8,43,2.0,193,4,7,7
1717,146,53,57,1,8,43,2.0,193,4,7,34
1632,524,11,57,2,16,20,3.53,452,9,4,20
1479,641,16,57,4,37,59,2.08,1491,38,20,24
1379,382,53,57,21,274,219,6.84,2616,65,88,89
1352,193,39,57,2,68,33,1.42,1508,24,26,33
1132,56,33,57,0,31,18,4.54,307,12,7,8
1120,282,35,57,0,9,12,0.35,2211,9,7,21
1101,650,7,57,0,0,1,0.5,33,0,0,0
1098,190,14,57,2,22,15,2.84,349,14,11,4
1097,190,14,57,2,22,15,2.84,349,14,11,11
1096,190,14,57,2,22,29,4.61,349,14,11,4
1095,190,14,57,2,22,29,4.61,349,14,11,11
1090,190,14,57,3,22,15,2.84,349,14,11,4
1089,190,14,57,3,22,15,2.84,349,14,11,11
1088,190,14,57,3,22,29,4.61,349,14,11,4
1087,190,14,57,3,22,29,4.61,349,14,11,11
1037,593,10,57,8,52,74,3.33,1146,38,30,35
1036,593,10,57,8,52,74,3.33,1146,38,30,35
651,337,7,57,2,0,6,0.17,909,0,0,2
639,25,11,57,0,3,2,1.05,157,4,0,4
638,25,11,57,0,3,2,1.05,157,4,0,22
637,25,11,57,0,3,13,1.59,157,4,0,4
636,25,11,57,0,3,13,1.59,157,4,0,22
631,25,11,57,0,3,2,1.05,157,4,0,4
630,25,11,57,0,3,2,1.05,157,4,0,22
629,25,11,57,0,3,13,1.59,157,4,0,4
628,25,11,57,0,3,13,1.59,157,4,0,22
610,158,3,57,2,17,49,2.64,1341,22,12,26
556,383,3,57,2,27,57,2.07,2254,14,19,58
465,119,30,57,1,9,14,0.52,1858,0,6,26
392,257,5,57,5,19,45,1.85,1907,10,7,19
314,135,24,57,0,6,5,0.47,676,4,3,17
269,378,68,57,2,25,52,2.0,1997,26,24,47
244,570,35,57,0,1,0,0.0,186,0,1,1
147,161,48,57,2,53,52,2.21,1656,20,25,44
62,255,10,57,1,56,38,3.33,702,34,22,22
1553,390,11,58,0,0,0,0.0,58,0,1,3
1495,106,59,58,0,7,5,0.83,623,2,5,1
1494,106,59,58,0,7,5,0.83,623,2,5,5
1493,106,59,58,0,7,12,0.82,623,2,5,1
1492,106,59,58,0,7,12,0.82,623,2,5,5
1487,106,59,58,1,7,5,0.83,623,2,5,1
1486,106,59,58,1,7,5,0.83,623,2,5,5
1485,106,59,58,1,7,12,0.82,623,2,5,1
1484,106,59,58,1,7,12,0.82,623,2,5,5
1397,64,10,58,0,3,2,0.97,84,2,1,2
1396,64,10,58,0,3,2,0.97,84,2,1,3
1395,64,10,58,0,3,5,3.0,84,2,1,2
1394,64,10,58,0,3,5,3.0,84,2,1,3
1389,64,10,58,0,3,2,0.97,84,2,1,2
1388,64,10,58,0,3,2,0.97,84,2,1,3
1387,64,10,58,0,3,5,3.0,84,2,1,2
1386,64,10,58,0,3,5,3.0,84,2,1,3
1380,303,10,58,1,64,63,3.36,927,64,46,51
1368,521,48,58,0,7,11,0.89,367,8,13,27
977,51,6,58,1,18,23,0.8,1218,6,14,23
713,420,6,58,0,0,1,0.14,235,0,0,0
673,143,4,58,5,52,36,1.89,818,23,19,24
605,492,35,58,1,53,22,1.0,887,13,25,29
429,142,35,58,0,1,9,1.03,317,2,4,22
428,142,35,58,"",1,9,1.03,317,2,4,22
406,166,11,58,0,33,6,8.44,348,12,13,1
405,166,11,58,0,33,6,8.44,348,12,13,12
404,166,11,58,0,33,31,4.19,348,12,13,1
403,166,11,58,0,33,31,4.19,348,12,13,12
398,166,11,58,1,33,6,8.44,348,12,13,1
397,166,11,58,1,33,6,8.44,348,12,13,12
396,166,11,58,1,33,31,4.19,348,12,13,1
395,166,11,58,1,33,31,4.19,348,12,13,12
362,156,10,58,0,11,12,1.64,387,28,16,19
280,567,24,58,0,11,34,1.49,886,11,5,43
212,13,2,58,2,30,28,2.01,527,21,30,38
54,307,10,58,2,34,38,2.47,698,32,30,29
47,404,10,58,1,44,43,1.73,1145,58,58,52
1604,500,26,59,0,10,2,0.34,171,5,8,5
1412,145,6,59,0,11,6,0.22,1210,6,5,16
1383,382,2,59,2,68,60,3.62,951,22,25,57
1345,153,33,59,4,63,54,2.63,1102,45,56,37
1116,399,43,59,2,5,10,0.67,723,6,4,6
971,612,14,59,1,26,26,3.32,342,12,16,13
929,273,32,59,0,4,7,0.9,177,0,4,23
928,273,32,59,0,4,7,0.9,177,0,4,7
927,273,32,59,0,4,6,2.24,177,0,4,23
926,273,32,59,0,4,6,2.24,177,0,4,7
921,273,32,59,0,4,7,0.9,177,0,4,23
920,273,32,59,0,4,7,0.9,177,0,4,7
919,273,32,59,0,4,6,2.24,177,0,4,23
918,273,32,59,0,4,6,2.24,177,0,4,7
796,379,5,59,0,22,7,0.73,428,5,7,23
795,379,5,59,0,22,7,0.73,428,5,7,17
794,379,5,59,0,22,16,1.61,428,5,7,23
793,379,5,59,0,22,16,1.61,428,5,7,17
788,379,5,59,0,22,7,0.73,428,5,7,23
787,379,5,59,0,22,7,0.73,428,5,7,17
786,379,5,59,0,22,16,1.61,428,5,7,23
785,379,5,59,0,22,16,1.61,428,5,7,17
623,530,26,59,0,3,1,1.32,46,1,2,0
616,85,67,59,0,3,4,1.05,168,8,3,2
565,67,3,59,2,50,28,2.5,611,15,16,36
558,88,39,59,5,73,48,1.6,1297,36,31,25
365,269,5,59,0,15,17,1.07,667,5,9,10
364,269,5,59,0,15,17,1.07,667,5,9,10
256,310,34,59,0,22,38,1.54,1423,10,15,23
240,646,8,59,4,114,87,3.49,1201,57,69,78
237,587,62,59,1,67,28,1.03,1123,21,31,21
206,391,10,59,2,59,54,1.88,1328,52,43,51
1483,550,44,60,4,69,89,3.55,1061,42,53,63
972,419,11,60,0,1,0,0.0,34,2,1,0
675,373,5,60,1,16,36,1.58,810,26,11,43
1706,385,61,61,0,9,17,0.59,1479,4,4,18
1627,465,119,61,3,23,59,2.6,939,28,20,23
1482,646,32,61,6,41,60,1.9,1339,43,36,103
1481,646,32,61,6,41,60,1.9,1339,43,36,103
1475,357,3,61,0,17,14,1.41,579,7,7,14
1340,636,7,61,0,0,3,0.09,579,0,0,2
1242,225,33,61,4,127,115,3.92,1486,68,74,139
1200,477,59,61,1,19,12,0.43,1338,16,11,29
1057,54,9,61,6,71,138,3.93,2155,40,46,64
746,5,14,61,0,2,3,1.02,87,7,4,1
680,288,10,61,2,37,27,1.26,739,65,24,25
676,383,36,61,0,19,20,2.29,386,14,10,8
635,25,11,61,0,23,2,1.05,436,5,10,4
634,25,11,61,0,23,2,1.05,436,5,10,22
633,25,11,61,0,23,13,1.59,436,5,10,4
632,25,11,61,0,23,13,1.59,436,5,10,22
627,25,11,61,0,23,2,1.05,436,5,10,4
626,25,11,61,0,23,2,1.05,436,5,10,22
625,25,11,61,0,23,13,1.59,436,5,10,4
624,25,11,61,0,23,13,1.59,436,5,10,22
601,40,87,61,0,34,27,1.8,660,23,14,21
439,136,8,61,3,82,109,4.76,1239,26,29,33
438,136,8,61,3,82,109,4.76,1239,26,29,33
416,66,39,61,1,4,19,2.67,380,4,1,13
277,448,60,61,0,15,9,0.87,429,8,5,24
1629,162,73,62,1,23,44,3.77,850,27,17,20
1628,162,73,62,1,23,44,3.77,850,27,17,20
1626,414,33,62,1,43,62,3.55,846,33,36,30
1598,156,24,62,0,0,2,0.89,90,2,0,2
1548,439,6,62,1,1,2,0.43,270,0,0,0
1501,613,16,62,6,110,149,6.22,1740,50,49,61
1474,657,53,62,5,87,143,4.41,1930,69,50,72
1377,478,6,62,0,1,9,0.33,1257,4,3,22
1049,419,84,62,0,10,14,1.32,170,4,5,17
1048,419,84,62,0,10,14,1.32,170,4,5,5
1047,419,84,62,0,10,7,2.22,170,4,5,17
1046,419,84,62,0,10,7,2.22,170,4,5,5
1041,419,84,62,0,10,14,1.32,170,4,5,17
1040,419,84,62,0,10,14,1.32,170,4,5,5
1039,419,84,62,0,10,7,2.22,170,4,5,17
1038,419,84,62,0,10,7,2.22,170,4,5,5
887,563,39,62,0,22,36,2.25,1037,7,7,17
886,563,39,62,0,22,36,2.25,1037,7,7,17
776,297,97,62,1,48,51,2.4,1176,27,28,36
493,436,6,62,0,6,28,0.82,1804,7,2,17
300,268,3,62,7,41,76,3.11,1473,17,21,36
122,177,6,62,0,0,3,0.39,362,1,1,1
68,545,5,62,3,46,71,2.68,1626,19,25,49
56,287,20,62,5,81,104,3.53,2102,22,29,87
1712,435,10,63,1,6,4,0.65,221,15,14,10
1525,569,4,63,0,42,21,1.44,532,19,18,25
1282,483,11,63,0,2,2,8.57,13,1,0,0
1271,46,3,63,3,40,52,1.75,1124,28,38,23
1254,532,109,63,2,18,54,2.0,1089,23,21,40
1127,609,24,63,1,7,15,0.61,866,6,7,24
1117,79,32,63,0,8,25,1.94,529,7,4,7
993,181,14,63,5,30,56,4.34,580,40,28,35
992,181,14,63,5,30,56,4.34,580,40,28,2
991,181,14,63,5,30,4,1.02,580,40,28,35
990,181,14,63,5,30,4,1.02,580,40,28,2
985,181,14,63,0,30,56,4.34,580,40,28,35
984,181,14,63,0,30,56,4.34,580,40,28,2
983,181,14,63,0,30,4,1.02,580,40,28,35
982,181,14,63,0,30,4,1.02,580,40,28,2
963,181,4,63,2,19,26,1.4,677,47,21,8
959,9,6,63,0,1,4,0.58,308,2,2,11
888,468,33,63,6,47,71,4.09,749,20,21,37
689,419,10,63,0,1,0,0.0,7,0,3,0
683,79,39,63,1,65,40,1.55,878,33,27,36
306,181,7,63,0,0,3,0.09,598,0,0,3
1732,403,125,64,0,28,33,1.44,816,38,17,26
1573,75,29,64,2,63,45,3.2,612,32,27,53
1402,180,115,64,6,19,39,1.28,1272,21,18,34
1361,301,6,64,0,8,6,0.37,663,0,4,16
1321,662,3,64,1,19,18,0.9,942,12,17,43
1288,591,26,64,0,2,4,1.39,101,4,1,8
1203,668,6,64,1,7,6,0.19,1344,4,1,24
1054,215,88,64,0,29,17,0.8,859,19,23,31
734,403,19,64,1,19,18,1.17,666,9,6,24
435,600,10,64,2,10,33,1.39,819,46,22,58
265,132,32,64,0,4,1,1.2,38,1,1,1
193,494,14,64,7,41,44,2.11,1047,52,23,31
143,340,10,64,0,7,6,3.18,99,7,9,8
63,377,14,64,0,10,11,2.37,180,18,7,9
57,217,29,64,2,28,21,2.04,446,19,13,17
1711,556,124,65,1,21,33,3.5,636,28,17,15
1033,152,16,65,2,30,33,2.73,644,27,16,12
975,96,36,65,3,66,49,4.09,803,24,36,59
965,586,33,65,2,54,43,3.28,986,24,18,45
958,179,100,65,1,16,11,0.35,1366,6,4,13
861,559,14,65,0,48,31,2.74,687,31,20,25
670,225,10,65,8,72,118,3.38,2018,59,42,24
643,581,89,65,5,27,105,3.56,2259,15,14,49
595,494,17,65,2,13,50,3.47,946,19,14,21
561,282,10,65,0,2,2,4.0,31,2,0,0
446,213,3,65,3,33,54,1.57,1829,14,24,83
421,295,32,65,5,57,74,2.43,1976,28,27,38
373,480,53,65,1,8,11,2.95,218,6,8,4
351,422,11,65,0,7,2,2.77,65,4,3,6
307,266,19,65,3,72,42,2.09,1093,38,19,30
258,88,7,65,0,0,0,0.0,62,0,1,0
231,446,59,65,0,5,7,1.44,243,3,1,7
230,446,59,65,0,5,7,1.44,243,3,1,7
223,433,57,65,0,2,4,0.35,555,6,8,15
166,172,32,65,0,13,5,2.96,142,3,5,1
165,172,32,65,0,13,5,2.96,142,3,5,4
164,172,32,65,0,13,10,2.62,142,3,5,1
163,172,32,65,0,13,10,2.62,142,3,5,4
158,172,32,65,1,13,5,2.96,142,3,5,1
157,172,32,65,1,13,5,2.96,142,3,5,4
156,172,32,65,1,13,10,2.62,142,3,5,1
155,172,32,65,1,13,10,2.62,142,3,5,4
136,131,7,65,0,0,1,0.03,575,0,0,4
51,139,2,65,5,35,43,2.03,1135,29,17,12
44,15,24,65,0,13,20,0.6,1813,8,3,29
1708,663,51,66,6,135,103,2.78,1236,39,81,46
1684,576,8,66,1,8,23,3.33,216,4,7,4
1318,526,19,66,1,39,21,0.97,657,12,17,35
934,26,31,66,2,48,27,1.26,603,19,35,18
837,583,30,66,1,7,21,0.66,815,6,3,20
679,531,84,66,0,35,24,0.83,788,25,44,30
551,516,35,66,0,1,2,0.32,121,0,1,6
464,129,10,66,1,20,50,1.85,1314,85,31,32
427,573,10,66,1,42,31,1.38,1093,64,41,19
422,128,80,66,6,23,93,2.66,1379,17,16,38
412,365,2,66,0,7,14,1.57,276,8,4,10
219,283,10,66,0,17,21,1.4,706,41,20,43
190,20,52,66,4,13,24,1.15,643,15,14,25
145,440,32,66,1,8,20,0.95,520,6,7,15
125,347,35,66,2,16,27,0.71,832,14,5,32
1593,139,35,67,0,0,0,0.0,69,2,1,2
1592,139,35,67,0,0,0,0.0,69,2,1,7
1591,139,35,67,0,0,6,0.67,69,2,1,2
1590,139,35,67,0,0,6,0.67,69,2,1,7
1585,139,35,67,0,0,0,0.0,69,2,1,2
1584,139,35,67,0,0,0,0.0,69,2,1,7
1583,139,35,67,0,0,6,0.67,69,2,1,2
1582,139,35,67,0,0,6,0.67,69,2,1,7
1212,139,32,67,4,36,75,2.6,807,21,15,50
915,16,39,67,0,28,18,0.67,640,18,24,23
868,394,94,67,4,50,41,3.14,447,29,24,34
865,446,7,67,0,0,5,0.13,303,0,0,0
726,4,30,67,0,1,1,0.29,65,2,2,2
545,593,3,67,1,43,37,1.09,722,35,39,67
358,396,10,67,3,34,60,2.86,1123,57,50,52
353,139,19,67,1,33,22,1.06,489,20,21,23
288,636,10,67,1,1,7,1.67,202,18,11,17
187,49,50,67,5,48,93,2.59,1350,65,43,76
132,256,31,67,0,2,18,1.72,220,6,4,14
6,446,10,67,3,37,68,2.23,1632,91,54,59
1554,216,7,68,0,0,4,0.11,372,1,0,3
1688,172,61,69,1,5,10,0.6,722,2,6,12
1645,18,120,69,2,0,52,2.42,8,1,0,37
1644,18,120,69,2,0,52,2.42,8,1,0,0
1643,18,120,69,2,0,0,0.0,8,1,0,37
1642,18,120,69,2,0,0,0.0,8,1,0,0
1637,18,120,69,0,0,52,2.42,8,1,0,37
1636,18,120,69,0,0,52,2.42,8,1,0,0
1635,18,120,69,0,0,0,0.0,8,1,0,37
1634,18,120,69,0,0,0,0.0,8,1,0,0
1404,459,10,69,1,19,46,2.06,946,39,22,28
